KB,Inferring time (ms), Adding atoms (ms), Inferred axioms, WHC_1, WHC_2, WHC_3
./evaluation/KB/dogs_100.ttl, 150, 7, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 139, 6, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 139, 6, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 157, 5, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 143, 6, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 150, 5, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 145, 6, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 148, 5, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 161, 7, 19, 2, 0, 17
./evaluation/KB/dogs_100.ttl, 139, 7, 19, 2, 0, 17
./evaluation/KB/dogs_102400.ttl, 20266, 15338, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19643, 14556, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 20182, 14956, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19954, 14655, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19556, 14635, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19916, 14549, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 20790, 15937, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19406, 14299, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 20252, 15158, 20486, 5218, 15, 15253
./evaluation/KB/dogs_102400.ttl, 19938, 14505, 20486, 5218, 15, 15253
./evaluation/KB/dogs_12800.ttl, 2652, 1784, 2505, 645, 2, 1858
./evaluation/KB/dogs_12800.ttl, 3217, 2180, 2505, 645, 2, 1858
./evaluation/KB/dogs_12800.ttl, 2717, 1761, 2505, 645, 2, 1858
./evaluation/KB/dogs_12800.ttl, 2700, 1851, 2505, 645, 2, 1858
./evaluation/KB/dogs_12800.ttl, 2778, 1923, 2505, 645, 2, 1858
./evaluation/KB/dogs_12800.ttl, 2732, 1887, 2505, 645, 2, 1858
